"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"C1,C3,C5,C7,C11,C24,C29,C33,C34,C35,C36,C37,C38,C39,C40,C45,C47,C55,C57,C60,C63,C65,C66,C67,C115,C125","26","33pF","","","","hackrf:GSG-0402",""
"C2,C4,C6,C10,C16,C19,C22,C30,C54,C56,C87,C88,C89,C92,C93,C162,C163","17","10nF","","","","hackrf:GSG-0402",""
"C8,C21,C32,C43,C48,C51,C84,C85,C86,C94,C99,C102","12","22pF","","","","hackrf:GSG-0402",""
"C9,C17,C18,C20,C23,C25,C28,C31,C44,C46,C49,C50,C58,C59,C61,C62,C64,C71,C73,C75,C77,C79,C81,C83,C91,C113,C119,C120,C121,C122,C123,C128,C129,C130,C131,C132,C133,C134,C135,C136,C137,C138,C139,C140,C141,C142,C144,C147,C148,C149,C150,C151,C152,C153,C154,C166,C167","57","100nF","","","","hackrf:GSG-0402",""
"C12,C13","2","330pF","","","","hackrf:GSG-0402",""
"C14","1","8p2","","","","hackrf:GSG-0402",""
"C15,C112","2","180pF","","","","hackrf:GSG-0402",""
"C26,C27,C116","3","47pF","","","","hackrf:GSG-0402",""
"C41,C42,C52,C70,C90,C160","6","100pF","","","","hackrf:GSG-0402",""
"C53,C106,C161,C171","4","1uF","","","","hackrf:GSG-0402",""
"C68,C69,C159,C165,C168","5","100pF","DNP","","","hackrf:GSG-0402",""
"C72,C74,C76,C78,C80,C82,C124","7","2.2uF","","","","hackrf:GSG-0402",""
"C95,C96,C101,C103,C107,C108,C109,C110","8","22pF","DNP","","","hackrf:GSG-0402",""
"C97,C98,C100","3","330nF","","","","hackrf:GSG-0402",""
"C104,C111","2","3pF","","","","hackrf:GSG-0402",""
"C105,C126,C127,C143,C145,C146","6","10uF","","","","hackrf:GSG-0805",""
"C114","1","3.3nF","","","","hackrf:GSG-0402",""
"C118,C157,C158,C164","4","18pF","","","","hackrf:GSG-0402",""
"C155,R35","2","DNP","DNP","","","hackrf:GSG-0805",""
"C156","1","47pF","DNP","","","hackrf:GSG-0402",""
"C169,C170","2","1.8pF","","","","hackrf:GSG-0402",""
"D1,D3,D9","3","GSG-DIODE-TVS-BI","","","","hackrf:GSG-0402",""
"D2","1","VAALED","","","","gsg-modules:LTST-S220",""
"D4","1","USBLED","","","","gsg-modules:LTST-S220",""
"D5","1","RXLED","","","","gsg-modules:LTST-S220",""
"D6","1","TXLED","","","","gsg-modules:LTST-S220",""
"D7","1","VCCLED","","","","gsg-modules:LTST-S220",""
"D8","1","1V8LED","","","","gsg-modules:LTST-S220",""
"D10","1","D_Schottky","","","","gsg-modules:DSN1006-2","~"
"FB1,FB2,FB3","3","FILTER","","","","hackrf:GSG-0805",""
"J1","1","USB-MICRO-B","","","","hackrf:GSG-USB-MICROB-FCI-10103592-EXT",""
"J2","1","RF-SHIELD-FRAME","DNP","","","hackrf:GSG-SHIELD-BMI-S-230",""
"J3","1","RF-SHIELD-COVER","DNP","","Excluded from board","",""
"J4,J5,J6,J7,J8,J9","6","MOUNTING_HOLE","","Excluded from BOM","","hackrf:GSG-HOLE126MIL-COPPER",""
"J10","1","GND_CLIP","DNP","","","hackrf:GSG-TEST-POINT-S1751-46R",""
"JP1","1","Jumper","","Excluded from BOM","","gsg-modules:0603-JUMPER","~"
"L1,L4,L6,L8,L9","5","DNP","DNP","","","hackrf:GSG-0402",""
"L2,L3,L5,L12,L13","5","10uH","","","","hackrf:GSG-0603",""
"L7","1","6.2nH","","","","hackrf:GSG-0402",""
"L10,L11","2","4u7","","","","hackrf:GSG-NRG4026",""
"NT1","1","1V8","DNP","","","gsg-modules:HEADER-1x2-SHORTED","~"
"NT2","1","VCC","DNP","","","gsg-modules:HEADER-1x2-SHORTED","~"
"NT3","1","VAA","DNP","","","gsg-modules:HEADER-1x2-SHORTED","~"
"P2","1","CLKOUT","","","","hackrf:GSG-SMA-73251-2120",""
"P3","1","GND","DNP","","","hackrf:GSG-HEADER-NOMARK-1x2",""
"P4","1","ANTENNA","","","","hackrf:GSG-SMA-73251-2120",""
"P5","1","LEDS","DNP","","","hackrf:GSG-HEADER-2x3",""
"P6","1","GPO4","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P7","1","GPO2","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P9","1","BASEBAND","","","","hackrf:GSG-HEADER-2x8",""
"P13","1","GPO1","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P14","1","XCVR_CLKOUT","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P15","1","INTR","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P16","1","CLKIN","","","","hackrf:GSG-SMA-73251-2120",""
"P17","1","GPO6","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P18","1","OEB","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P19","1","GPO3","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P20","1","GPIO","","","","hackrf:GSG-HEADER-2x11",""
"P21","1","REF_IN","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P22","1","I2S","","","","hackrf:GSG-HEADER-2x13",""
"P23","1","DBGEN","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P24","1","TRST","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P25","1","LPC_ISP","DNP","","","hackrf:GSG-HEADER-1x6",""
"P26","1","LPC_JTAG","DNP","","","hackrf:GSG-50MIL-HEADER-2x5-TH",""
"P27","1","MIXER_SDATA","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P28","1","SD","","","","hackrf:GSG-HEADER-2x11",""
"P29","1","CPLD_JTAG","DNP","","","hackrf:GSG-HEADER-1x2",""
"P30","1","BANK2_AUX","DNP","","","hackrf:GSG-HEADER-2x10",""
"P31","1","MIXER_SCLK","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P32","1","MIXER_ENX","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P33","1","MIXER_RESETX","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P34","1","MIX_BYPASS","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P35","1","!MIX_BYPASS","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P37","1","SCL","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P38","1","SDA","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P39","1","SSP1_SCK","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P40","1","SSP1_COPI","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P41","1","SSP1_CIPO","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P43","1","RX","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P44","1","HP","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P45","1","LP","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P46","1","TX_MIX_BP","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P47","1","RX_MIX_BP","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P48","1","TX_AMP","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P49","1","RX_AMP","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P50","1","AMP_BYPASS","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P51","1","!TX_AMP_PWR","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P52","1","!RX_AMP_PWR","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P53","1","CS_XCVR","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P54","1","CS_AD","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P55","1","TXENABLE","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P56","1","RXENABLE","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P57","1","XTAL2","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P58","1","GCK1","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P59","1","GCK2","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P60","1","SGPIO_CLK","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P61","1","DA0","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P62","1","DA7","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P63","1","DD0","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P64","1","DD9","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P65","1","DA4","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P66","1","DD5","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P67","1","RSSI","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P68","1","SPIFI_CS","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P69","1","VREGMODE","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P70","1","EN_1V8","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P71","1","ID","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P72","1","GP_CLKIN","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P73","1","P1_2","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P74","1","P1_1","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P75","1","SGPIO0","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P76","1","SGPIO7","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P77","1","SGPIO9","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P78","1","SGPIO10","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P79","1","SGPIO11","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P80","1","SHIELD","DNP","","","hackrf:GSG-HEADER-NOMARK-1x2",""
"P81","1","SPIFI_SIO2","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P82","1","SPIFI_SIO3","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"P83,P84,P85,P86,P87,P88,P89,P90,P91,P92","10","GND","","Excluded from BOM","","hackrf:GSG-TESTPOINT-50MIL",""
"Q1,Q2,Q3,Q4,Q5","5","MOSFET_P","","","","gsg-modules:SOT23-3",""
"R1,R2,R72,R75","4","470","","","","hackrf:GSG-0402",""
"R3","1","22k","","","","hackrf:GSG-0402",""
"R4","1","51k","","","","hackrf:GSG-0402",""
"R5,R6,R7,R11,R12,R24,R29,R36,R37,R41,R48,R49,R51,R52,R54,R59,R62,R63,R64,R66,R67,R68,R85,R93,R104,R105","26","10k","","","","hackrf:GSG-0402",""
"R8,R9,R10,R13,R73,R76","6","1k","","","","hackrf:GSG-0402",""
"R14,R15,R16,R17","4","4k7","","","","hackrf:GSG-0402",""
"R18,R27,R28,R74","4","1k8","","","","hackrf:GSG-0402",""
"R19,R30,R31,R32,R33,R34,R77,R78,R79,R80,R81,R86,R87,R88,R89,R90,R91,R94,R96,R98,R99,R100","22","39","","","","hackrf:GSG-0402",""
"R20,R21,R22,R23,R57,R58","6","0","","","","hackrf:GSG-0402",""
"R25,R26","2","475","","","","hackrf:GSG-0402",""
"R38","1","15.4k","","","","hackrf:GSG-0402",""
"R39,R47","2","330k","","","","hackrf:GSG-0402",""
"R42,R43","2","18","","","","hackrf:GSG-0402",""
"R46,R55","2","162k","","","","hackrf:GSG-0402",""
"R56","1","715k","","","","hackrf:GSG-0402",""
"R65","1","18k","","","","hackrf:GSG-0402",""
"R69","1","12k","","","","hackrf:GSG-0402",""
"SW1","1","DFU","","","","hackrf:GSG-SWITCH-FSMRA",""
"SW2","1","RESET","","","","hackrf:GSG-SWITCH-FSMRA",""
"T1","1","MIX_IN_BALUN","","","","hackrf:GSG-B0310J50100AHF",""
"T2","1","MIX_OUT_BALUN","","","","hackrf:GSG-B0310J50100AHF",""
"T3","1","RX_BALUN","","","","hackrf:GSG-2500BL14M100",""
"T4","1","TX_BALUN","","","","hackrf:GSG-2500BL14M100",""
"U1,U2,U5,U6,U7,U10,U11","7","SKY13453","","","","gsg-modules:SKY13350-385LF",""
"U3","1","LOWPASS_FILTER","","","","hackrf:GSG-LP0603",""
"U4","1","RFFC5072","","","","hackrf:GSG-QFN32",""
"U8","1","HIGHPASS_FILTER","","","","hackrf:GSG-HP-DEA",""
"U9,U12,U14","3","SKY13317","","","","hackrf:GSG-SKY13317-373LF",""
"U13,U25","2","MGA-81563","","","","hackrf:GSG-SOT363",""
"U15","1","TVS","","","","hackrf:GSG-LXES1TBCC2-004","~"
"U17","1","MAX2837","","","","hackrf:GSG-QFN48-6",""
"U18","1","MAX5864","","","","hackrf:GSG-QFN48-7",""
"U19","1","SI5351C","","","","hackrf:GSG-QFN20-4",""
"U20","1","W25Q80","","","","hackrf:GSG-SOIC8-208",""
"U21","1","TPS62410","","","","hackrf:GSG-S-PVSON-N10",""
"U23","1","LPC4320FBD144","","","","hackrf:GSG-LQFP144",""
"U24","1","GSG-XC2C64A-7VQG100C","","","","hackrf:GSG-VQ100",""
"X1","1","MAIN_XTAL","","","","hackrf:GSG-XTAL3.2x2.5mm",""
"X2","1","MCU_XTAL","","","","hackrf:GSG-XTAL3.2x2.5mm",""
"X3","1","RTC_XTAL","","","","hackrf:GSG-XTAL-AB26TRQ",""
